[*] Copying 'E:\SYSTEM.CNF' to 'C:\Users\jjd\code\psgen2_jap\SYSTEM.CNF'
[*] Unpacking 'E:\MAPDATA.DAT' to C:\Users\jjd\code\psgen2_jap\MAPDATA.DAT
[*] Unpacking 'E:\BTLDAT.DAT' to C:\Users\jjd\code\psgen2_jap\BTLDAT.DAT
[*] Unpacking 'E:\EVENT.DAT' to C:\Users\jjd\code\psgen2_jap\EVENT.DAT
[*] Unpacking 'E:\BTLSYS.DAT' to C:\Users\jjd\code\psgen2_jap\BTLSYS.DAT
[*] Unpacking 'E:\MONDAT.DAT' to C:\Users\jjd\code\psgen2_jap\MONDAT.DAT
[*] Unpacking 'E:\SOUND.DAT' to C:\Users\jjd\code\psgen2_jap\SOUND.DAT
[*] Extracting 380 objects...
[*] Extracting 28 objects...
[*] Extracting 229 objects...
[*] Extracting 70 objects...
[*] Extracting 332 objects...
[*] Extracting 122 objects...
0x20: ｸｹ
0x3cbf9: ♂ｯ
0x3cc05: ♂ｯ
0x3cc19: ÷ｯ
0x3cc2e: ｰﾟ
0x3cc32: ｱﾟ
0x3cc36: ｲﾟ
0x3cc3a: ｿﾟ
0x3cc3e: ｴﾇ
0x3cd02: ｰﾟ
0x3cd06: ｱﾟ
0x3cd0a: ｲﾟ
0x3cd0e: ｿﾟ
0x3cd19: ＜条
0x3cd71: ≠ｯ
0x3cd9c: ｺﾎ
0x3cdde: ｰﾟ
0x3cde9: ≠ｯ
0x3cdf9: ≠ｯ
0x3ce09: ≠ｯ
0x3ce1d: ≠尚ﾛ
0x3ce35: ≠ｯ
0x3ce39: ÷ｯ
0x3ce46: ｰﾟ
0x3ce4a: ｿﾟ
0x3ce9f: ｬ謚
0x3cea7: ｬ嫵
0x3cee4: 艉賊
0x3ceec: ｺﾎ
0x3cef3: ｯ艉ｏ
0x3cf9e: ｢斯
0x3cfc2: ｢子
0x3d036: ｎﾓ
0x3d086: ｢尺
0x3d194: ､ﾍ
0x3d1d2: ∵ﾈ
0x3d1f2: ｢ｯ
0x3d2e2: ｢自
0x3d349: 鰢劇､･
0x3d366: ｢､
0x3d3ae: ｢思
0x3d409: ､ﾆ
0x3d43a: ﾂ､
0x3d448: ｺﾎ
0x3d616: 澑ﾍ
0x3d632: ﾃ件ｬ
0x3d75c: ､ﾛ
0x3d772: ｢糸
0x3d7a2: ｨｯ
0x3d7c6: 琉ﾉ
0x3d816: ｢需
0x3d820: ､ﾛ
0x3d838: ｺﾎ
0x3d892: えﾒ
0x3d89e: 率ﾎ
0x3da16: 琉ﾓ
0x3da32: ｎﾊ
0x3dbf0: ､ﾛ
0x3dc02: ｢斬
0x3dcaa: ｎﾀ
0x3de26: ．ﾀ
0x3de36: ｢ｧ
0x3de4a: ｾｧ
0x3de6e: ｣｣
0x3df14: 艉ｏ騚
0x3df6a: ｰﾟ
0x3df6e: ｱﾟ
0x3df72: ｲﾟ
0x3df76: ｳﾟ
0x3df7a: ｴﾟ
0x3df7e: ｵﾟ
0x3df82: ｶﾟ
0x3df86: ｷﾟ
0x3df8a: ｾﾟ
0x3df8e: ｿﾟ
0x3df99: êｯ
0x3dfa1: êｯ
0x3dfa9: ì鐘
0x3dfcd: êｯ
0x3dfe1: îｯ
0x3e075: ìｯ
0x3e07d: íｯ
0x3e081: îｯ
0x3e0a2: ｢ｯ
0x3e0a6: ｣ｧ
0x3e0aa: ｦｧ
0x3e0ae: ｨ｣
0x3e0b2: ｧ｣
0x3e0b6: ｩ｣
0x3e0c6: ｨ｣
0x3e0ca: ｿﾟ
0x3e0fa: ｿﾟ
0x3e10a: ｿﾟ
0x3e216: ｰﾟ
0x3e21a: ｿﾟｬ
0x3e22a: ｿﾟ
0x3e2aa: ．ﾈ
0x3e2e1: ≠ｯ
0x3e2e9: êｯ
0x3e311: ≠ｯ
0x3e335: ≠ｯ
0x3e33d: êｯ､
0x3e365: ≠ｯ
0x3e3d1: ∴ｯ
0x3e3d9: ∞ｯ
0x3e40d: ≠ｯ
0x3e431: ≠ｯ
0x3e459: ≠ｯ
0x3e475: ≠ｯ
0x3e495: ≠ｯ
0x3e4de: ﾂｬ
0x3e4e1: ≦ｯ
0x3e501: ≠ｯ
0x3e529: ≠ｯ
0x3e579: ≠ｯ
0x3e5a9: ≠ｯ
0x3e5cd: ≠ｯ
0x3e5f5: ≠ｯ
0x3e61d: ≠ｯ
0x3e6ea: ｰﾟ
0x3e6ee: ｿﾟ
0x3e727: ｬ､
0x3e72b: ｬｨ
0x3e72f: ｬｰ
0x3e733: ｬｴ
0x3e737: ｬｼ
0x3e73b: ｬﾀ
0x3e73f: ｬﾄ
0x3e743: ｬﾈ
0x3e747: ｬﾌ
0x3e74b: ｬﾐ
0x3e74f: ｬﾔ
0x3e753: ｬﾘ
0x3e757: ｬﾜ
0x3e846: ｢ｬ
0x3e857: ｬｨ
0x3e85b: ｬｰ
0x3e862: ｢ｬ
0x3e86a: ｣ｬ
0x3e88e: ｣ｬ
0x3e932: ｿﾟ
0x3e942: ｿﾟ
0x3e99e: ｿﾟ
0x3ea46: ﾂｬ
0x3ea55: ìｯ
0x3ea81: ìｯ
0x3ea8d: í沼
0x3eabe: ｧ｣
0x3eada: ｢ｧ
0x3eae2: ｣ｧ
0x3eae6: ｿﾟ
0x3eb2a: ｿﾟ
0x3ebaa: ｰﾟ
0x3ebb2: ｱﾟ
0x3ebba: ｿﾟ
0x3ed32: ｵﾟ
0x3ed3a: ｰﾟ
0x3ed3e: ｱﾟ
0x3ed4e: ｲﾟ
0x3ed52: ｳﾟ
0x3ed56: ｴﾟ
0x3ed5a: ｿﾟ
0x3edd2: ﾂ､
0x3edd6: ﾄ､
0x3eeaf: ｡ﾝ
0x3ef2a: ｰﾟ
0x3ef2e: ｱﾟ
0x3ef32: ｲﾟ
0x3ef36: ｳﾟ
0x3ef3a: ｿﾟ
0x3ef48: 鰧̩
0x3ef62: ｿﾟ
0x3ef8c: 鰧̩
0x3ef98: 鰧⓱
0x3efac: 鰧̩
0x3efea: 竚鰧⓱
0x3effa: ｿﾟ
0x3f05a: ｿﾟ
0x3f1ba: ｰﾟ
0x3f23e: ｰﾟ
0x3f242: ｱﾟ
0x3f246: ｲﾟ
0x3f24a: ｳﾟ
0x3f24e: ｴﾟ
0x3f252: ｿﾟ
0x3f39c: %0ﾈ
0x3f3a6: ｦｯ
0x3f3ae: 澑ﾍ
0x3f3c6: ｩ｣
0x3f3da: ｢ｧ
0x3f3de: ｦｯ
0x3f3ee: ｣ｧ
0x3f402: ｰﾟ
0x3f4cc: %0ﾈ
0x3f4d6: ｦｯ
0x3f4de: 澑ﾍ
0x3f4f6: ｩ｣
0x3f50a: ｢ｧ
0x3f50e: ｦｯ
0x3f51e: ｣ｧ
0x3f54e: ﾂｬ
0x3f552: ﾀｬ
0x3f556: ﾇ顕
0x3f57a: ﾃ限
0x3f5aa: ﾃｬ
0x3f5c5: ｨ｣
0x3f5ca: ﾈｬ
0x3f5ce: ﾄ顕
0x3f61e: ﾀｬ
0x3f67e: ｢ｯ
0x3f68a: ｦｧ
0x3f68e: ｣ｧ
0x3f696: ｢｣
0x3f69e: ｵｯ
0x3f6ba: ｢鋤
0x3f6ce: ｦｧ
0x3f6d2: ｢ｯ
0x3f6d6: ｣ｧ
0x3f6da: ｴｯ
0x3f6e2: ｷ｣
0x3f746: ｢ｯ
0x3f781: ∞純
0x3f79a: ｦｧ
0x3f7a2: ･ｧ
0x3f7a6: ｴｯﾀ
0x3f802: ｢｣ｴ
0x3f81e: ｢ｧ
0x3f822: ｣｣
0x3f82a: ｵｯ
0x3f83e: ｰﾟ
0x3f91e: ｢ｯ
0x3f926: 澑ﾍ
0x3f93e: ｩ｣
0x3f94a: ｢ｧ
0x3f94e: ｦｯ
0x3f95e: ｣ｧ
0x3f986: ｣ｧ
0x3f98a: ｦｧ
0x3f98e: ｢｣
0x3f992: ｧ｣
0x3f9a2: ｢｣
0x3f9aa: ｢｣
0x3f9b2: ｰﾟ
0x3fa7e: ｣ｯ
0x3fa86: 澑ﾍ
0x3fa9e: ｩ｣
0x3fab6: ｧｯ
0x3fabe: ｢ｧ
0x3face: ｦｧ
0x3fae6: ｰﾟ
0x3faea: ｱﾟ
0x3faee: ｲﾟ
0x3faf2: ｳﾟ
0x3faf6: ｴﾟ
0x3fafa: ｵﾟ
0x3fafe: ｶﾟ
0x3fb02: ｷﾟ
0x3fb06: ｾﾟ
0x3fb0a: ｿﾟ
0x3fb0e: ｴﾇ
0x3fb4e: ｵ躅
0x3fb7e: ｢ｧ
0x3fb82: ｣ｧ
0x3fb86: ｦ｣
0x3fbaa: ｰﾟ
0x3fbee: ｢ｧ
0x3fbf2: ｣｣
0x3fbfa: ｣｣
0x3fbfe: ｣｣
0x3fc02: ｣｣
0x3fc06: ｩｧ
0x3fc0a: ｨｧ
0x3fc0e: ｦｧ
0x3fc12: ｧｧ
0x3fc16: ｪｯ
0x3fc1e: ｩｧ
0x3fc32: ｪｯ
0x3fc3b: ｯｴ
0x3fc52: ､ｧ
0x3fc5a: ｣ｧ
0x3fc5e: ｢ｧ
0x3fc62: ･ｧ
0x3fc66: ､ｧ
0x3fcaa: ｣ｯ
0x3fcf2: ｣宗
0x3fd1a: ｣諭
0x3fd2a: ｦｧ
0x3fd32: ｨｧ
0x3fd36: ｩｧ
0x3fd3a: ｦｧ
0x3fd3e: ｨｧ
0x3fd42: ｧｧ
0x3fd46: ｧｧ
0x3fd4a: ｣ｧ
0x3fd4e: ｢ｧ
0x3fd56: ｩｧ
0x3fd5a: ｢ｧ
0x3fd5e: ｰｧ
0x3fd62: ｲｧ
0x3fd66: ｰｧ
0x3fd6a: ｲｧ
0x3fd6e: ｪｧ
0x3fd72: ｪｧ
0x3fd76: ｢ｧ
0x3fd86: ｰｧ
0x3fd8e: ｲｧ
0x3fd96: ｰｧ
0x3fd9a: ｲｧ
0x3fdde: ｢ｧ
0x3fde2: ｷｧ
0x3fdf6: ｦｧ
0x3fe46: ｢ｧ
0x3fe5a: ｢ｧ
0x3fe9a: ｢ｧ
0x3fe9e: ｣ｧ
0x3fea2: ｦ｣
0x3fea6: ｧ｣
0x3feaa: ｨ｣
0x3febe: ｨ｣
0x3fefd: ｨ．
0x3ff2a: ｢ｯ
0x3ff36: ｢ｯ
0x3ff3a: ｣ｯ
0x3ff42: ｰｯ
0x3ff4a: ｷ鐘
0x3ff8e: ｢床
0x3ffae: ･沃
0x3ffde: ･ｧ
0x3ffe2: ､ｧ
0x3ffea: ｢ｧ
0x3ffee: ｦｧ
0x3fff2: ｧｧ
0x3fff6: ｢ｧ
0x3fffa: ｦｧ
0x3fffe: ｣ｧ
0x40002: ｣ｧ
0x4000a: ｧｧ
0x4001a: ｢ｧ
0x40022: ｣ｧ
0x40026: ｵｧ
0x4002a: ｣ｧ
0x4002e: ｵｧ
0x40032: ｲｧ
0x40036: ｲｧ
0x4003a: ｢ｧ
0x40062: ｣準
0x40092: ｢ｧ
0x4009a: ｰｧ
0x400b2: ｢ｧ
0x400ba: ｾｧ
0x40112: ｢ｧ
0x4011a: ｰｧ
0x40132: ｢ｧ
0x4013a: ｾｧ
0x4018a: ｢ｧ
0x40192: ｬｧ
0x4019e: ｢ｧ
0x401ee: ｢ｧ
0x40202: ｢ｧ
0x40256: ｢ｯ
0x40282: ｢ｧ
0x4028a: ｣ｧ
0x402c2: ｣ｯ
0x402c6: ｢ｯ
0x402d6: ｣ｯ
0x402ee: ｢ｯ
0x402f2: ｲｯ
0x402fa: ｲｯ
0x4033e: ｢ｯ
0x40342: ｲｯ
0x4034a: ｣ｯ
0x40376: ｦｧ
0x4037a: ｢ｧ
0x4037e: ｩｧ
0x40382: ｧｧ
0x40386: ｨ｣
0x4038a: ｣｣
0x4038e: ｫ｣
0x40392: ｪ｣
0x4039e: ｰﾟ
0x403a2: ｱﾟ
0x403a6: ｲﾟ
0x403aa: ｳﾟ
0x403ae: ｴﾟ
0x403b2: ｵﾟ
0x403b6: ｶﾟ
0x403ba: ｷﾟ
0x403be: ｾﾟ
0x403c2: ｿﾟ
0x403c6: ｵﾇ
0x403ca: ｴﾇ
0x40406: ｣ｯ
0x4040e: ｣ｯ
0x40416: ｢ｯ
0x40432: ｢ｯ
0x40436: ｣ｯ
0x4043e: ｦｯ
0x40442: ｰﾟ
0x40446: ｱﾟ
0x4044a: ｿﾟ
0x404ea: ｰﾟ
0x404ee: ｱﾟ
0x404f2: ｿﾟ
0x4054e: ｰﾟ瀋
0x4056e: ｰﾟ
0x4059a: ｰﾟ
0x405a2: ｰﾟ
0x405a6: ｿﾟ
0x40602: ｿﾟ
0x40612: ｿﾟ
0x4066a: ｰﾟ
0x4066e: ｱﾟ
0x40672: ｲﾟ
0x40676: ｳﾟ
0x4067a: ｿﾟ
0x406c1: ﾒъ
0x40731: ﾒ･
0x40756: ｣劇
0x40772: ･掘
0x4079e: ｰﾟ
0x407a2: ｱﾟ
0x407a6: ｲﾟ
0x407aa: ｳﾟ
0x407ae: ｿﾟ
0x407ba: ｰﾟ
0x407be: ｱﾟ
0x407c2: ｲﾟ
0x407c6: ｳﾟ
0x407ca: ｿﾟ
0x40819: ﾒ･
0x409d8: ｴﾒ
0x40a80: ｴﾒ
0x40bc6: ｰﾟ
0x40c22: ｰﾟ
0x40c62: ｰﾟ
0x40d36: ｰﾟ
0x40d76: ｰﾟ
0x40e06: ｰﾟ
0x40ebc: ｴﾒ
0x40f58: ｴﾒ
0x40fee: ｰﾟ
0x4100c: ｴﾒ
0x41086: ｰﾟ
0x410b0: ｴﾒ
0x410fa: ｰﾟ
0x4113e: ｰﾟ
0x41172: ｰﾟ
0x41176: ｱﾟ
0x4117a: ｲﾟ
0x4117e: ｳﾟ
0x41182: ｴﾟ
0x41186: ｵﾟ
0x4118a: ｶﾟ
0x4118e: ｿﾟ
0x4127e: ﾂｬ
0x41286: ﾄｬﾄ
0x412ea: ｿﾟ
0x412f2: ｲﾟ
0x412fa: ｱﾟ
0x41302: ｰﾟ
0x4137f: ｬ､
0x4138a: ｰﾟ
0x4138e: ｱﾟ
0x41392: ｲﾟ
0x41396: ｿﾟ
0x413ca: ｰﾟ
0x413d2: ｱﾟ
0x413da: ｿﾟ
0x4143a: ｰﾟ
0x4143e: ｱﾟ
0x41442: ｿﾟ
0x41452: ｰﾟ
0x41456: ｱﾟ
0x4145a: ｿﾟ
0x4153a: ｰﾟ
0x4153e: ｱﾟ
0x41542: ｲﾟ
0x41546: ｿﾟ
0x4156e: ｰﾟ
0x41572: ｿﾟ
0x4158e: ｿﾟ
0x41596: ｰﾟ
0x415b6: ｿﾟ
0x415ca: ｿﾟ
0x416c2: ｰﾟ
0x416ca: ｱﾟ
0x416ce: ｲﾟ
0x416d2: ｳﾟ
0x416d6: ｴﾟ
0x416da: ｿﾟ
0x4178e: ｰﾟ
0x41796: ｱﾟ
0x4179a: ｲﾟ
0x4179e: ｳﾟ
0x417a2: ｴﾟ
0x417a6: ｿﾟ
0x417b2: ｰﾟ
0x417b6: ｱﾟ
0x417ba: ｲﾟ
0x417be: ｳﾟ
0x417c2: ｴﾟ
0x417c6: ｿﾟ
0x417f2: ｿﾟ
0x417fe: ｿﾟ
0x4181a: ｢ｯ
0x4181e: ｣ｯ
0x41826: ｣ｯ
0x4182e: ｿﾟ
0x41842: ｿﾟ
0x4186a: ｢ｯ
0x4186e: ｣ｯ
0x41876: ｣ｯ
0x4187a: ｿﾟ
0x419ab: ｮ跿
0x419ee: ﾂｬ
0x41a22: ﾂｬ
0x41a3e: ﾀｬｲ
0x41a6f: ｬｱ
0x41b0c: 蒾･
0x41bca: ﾅｬ
0x41bd6: ﾇｬき゚
0x41db3: ｬﾟ
0x4213e: ｰﾟ
0x42142: ｱﾟ
0x42146: ｲﾟ
0x4214a: ｳﾟ
0x4214e: ｿﾟ
0x4219e: ｣｣
0x421a2: ｣｣
0x421a6: ｣｣
0x421aa: ｣｣
0x421ae: ｬｯ
0x421b2: ｫｧ
0x421b6: ｪｧ
0x421ba: ｩｧ
0x421be: ｨｧ
0x421c2: ｧｧ
0x421c6: ｮｧ
0x421ca: ｭｯ
0x421d6: ｭｯ
0x421df: ｯｲ
0x4220a: ｢ｳ
0x4220e: ｢ｷ
0x42212: ｣ｳ
0x42216: ｣ｷ
0x4221a: ､ｳ
0x4221e: ､ｷ
0x42222: ･ｳ
0x42226: ･ｷ
0x42242: ｢ｳ
0x42246: ｢ｷ
0x4224a: ｣ｳ
0x4224e: ｣ｷ
0x42252: ､ｳ
0x42256: ､ｷ
0x4225a: ｿﾟ
0x422ce: ｰﾟ
0x4231e: ﾃ警
0x423a6: ､ｯ
0x423aa: ･ｯ
0x423ae: ｦｯ
0x423b2: ｧｯﾄ
0x423ba: ｨｯ
0x423c6: ｢ｯ
0x423e2: ｩ召
0x423fa: ･汁
0x4240e: ｸ沼
0x42422: ｧｯ
0x4242e: ､ｯ
0x4244e: ｢ｯ
0x42452: ｪｯ
0x4245a: ｫｯ
0x42462: ｣ｯ
0x4248a: ､ｬ
0x4249a: ･重
0x4249e: ｭ%0
0x424aa: ﾅｬ
0x424fa: ﾀｭ
0x42506: ﾆｮ
0x4250e: ｩｭ
0x42526: ｩ修
0x42612: ﾊｮ
0x42616: ｣ｬ
0x4262a: ﾃｬ
0x426aa: ｩ鐘ﾔ
0x42702: ｸｭ
0x42716: ﾋｮ
0x42733: ｭｦ
0x42768: 獪･
0x42772: ､播
0x427ba: ﾂｮ
0x427f2: ｭ汁
0x42868: 獪ﾆ
0x42908: ﾀﾀ
0x4294a: ｪ粛
0x4298e: Ο獪
0x42996: ｮｭ
0x429aa: ﾀｬ
0x429c6: ﾀｮ
0x429ce: ･州
0x42a32: ｢ｬ
0x42a3a: ﾀｬ
0x42a62: ､ｬﾚ
0x42a6a: ﾀｬ
0x42a7e: ｣%0
0x42a82: ｩｯ
0x42ad2: ﾄｬ
0x42af9: ｰ｣
0x42b4a: ﾍ｢
0x42b52: ﾒ｢
0x42b5a: ﾎ｢
0x42b62: ﾞ｢
0x42bb6: ｢ｬ
0x42bc2: ﾀｭ
0x42bd2: ｸｭ
0x42bfa: ｨ蹴
0x42c12: ｨ臭
0x42c6e: ﾀｭ
0x42c82: ﾑｬ
0x42cbe: ﾀｮ
0x42cd2: ﾀｭ
0x42d32: ﾀｭ
0x42d46: ﾅｬ
0x42d4a: ｩ汁
0x42d62: ⌆ﾀ
0x42db2: ﾀｭ
0x42dba: ｭｬ
0x42dd2: ｢宗
0x42dd6: ｰﾟ
0x42dda: ｱﾟ
0x42dde: ｲﾟ
0x42de2: ｳﾟ
0x42de6: ｴﾟ
0x42dea: ｵﾟ
0x42dee: ｶﾟ
0x42df2: ｷﾟ
0x42df6: ｾﾟ
0x42dfa: ｿﾟ
0x42dfe: ｴﾇ
0x42ed9: ≦宗
0x4308e: ､ｬ
0x430a2: ｧｬ
0x430b2: 澑ﾍ
0x430b9: ≧宗
0x43146: ､ｬ
0x4315a: ｦｬ
0x43171: ≦秋
0x433d2: ｰﾟ
0x433d6: ｱﾟ
0x433da: ｲﾟ
0x433de: ｳﾟ
0x433e2: ｴﾟ
0x433e6: ｵﾟ
0x433ea: ｿﾟ
0x434c6: ｣ｯ
0x434ca: ｮｯ
0x434ce: ｢ｯ
0x434d2: ｦｧ
0x434d6: ｧｧ
0x434da: ｨ｣
0x434de: ｩ｣
0x434e2: ｪ｣
0x434e6: ｫ｣
0x434ea: ｬｯ
0x434ee: ｭｯ
0x434f6: ｡鈕
0x43512: ｰﾟ
0x43516: ｱﾟ
0x4351a: ｲﾟ
0x4351e: ｳﾟ
0x43522: ｴﾟ
0x43526: ｵﾟ
0x4352a: ｶﾟ
0x4352e: ｷﾟ
0x43532: ｿﾟ
0x435a1: ｸﾄ
0x43672: ｰﾟﾀ
0x4367a: ｱﾟ
0x43682: ｲﾟ
0x43686: ｳﾟ
0x4368e: ｴﾟ
0x43692: ｵﾟ
0x43696: ｶﾟ
0x4369a: ｷﾟ
0x4369e: ｾﾟ
0x436a2: ｿﾟ
0x437a6: ｰﾟﾀ
0x437ae: ｱﾟ
0x437b6: ｲﾟ
0x437ba: ｳﾟ
0x437c2: ｴﾟ
0x437c6: ｵﾟ
0x437ca: ｶﾟ
0x437ce: ｷﾟ
0x437d2: ｿﾟ
0x438ba: ｢ｬ
0x438be: ｯｬ
0x438e6: ｢ｬ
0x43916: ｢ｬ
0x439e0: ﾀﾕ
0x439fa: ､唯
0x43a02: ｢ｯ
0x43a0a: ｣ｯ
0x43a12: ､ｯ
0x43a1e: ｢ｧ
0x43a26: ｣ｧ
0x43a46: ̝ﾀ
0x43a72: ｧｧ
0x43a76: ｦｧ
0x43a82: ．ﾐ
0x43aa2: ｳ｣
0x43aa6: ｣｣
0x43aaa: ｳ｣
0x43aae: ｷ｣
0x43ab2: ｲｯ
0x43ab6: ｲｯ
0x43ad0: ﾐﾕﾅ
0x43af6: ｢ｯ
0x43afe: ｣ｯ
0x43b0a: ｢ｧ
0x43b12: ｣ｧ
0x43b5e: ､伐
0x43b7a: ｧｧ
0x43b7e: ｦｧ
0x43b9a: ｳ｣
0x43b9e: ｢｣
0x43ba6: ｳ｣
0x43baa: ｷ｣
0x43bae: ｲｯ
0x43bb2: ｲｯ
0x43bd2: ｰﾟ
0x43bd6: ｱﾟ
0x43bda: ｲﾟ
0x43bde: ｳﾟ
0x43be2: ｴﾟ
0x43be6: ｵﾟ
0x43bea: ｶﾟ
0x43bee: ｷﾟ
0x43bf2: ｾﾟ
0x43bf6: ｿﾟ
0x43c4e: ｨｬ
0x43c52: ｢ｬ
0x43c5a: ｮｬ
0x43c5e: ｪｬ
0x43c62: ｭｬ
0x43c66: ｩｬ
0x43c6a: ｩｬ
0x43c72: ｬｬ
0x43c76: ｫｬ
0x43d86: ﾃｬ
0x43d96: ｢ｬ
0x43dda: ｣ｬ
0x43eae: ｰﾟ
0x43eb2: ｱﾟ
0x43eb6: ｲﾟ
0x43eba: ｳﾟ
0x43ebe: ｴﾟ
0x43ec2: ｵﾟ
0x43ec6: ｶﾟ
0x43eca: ｷﾟ
0x43ece: ｾﾟ
0x43ed2: ｿﾟ
0x43f6a: ｧｧ
0x43f6e: ｣ｧ
0x43f72: ｦｯ
0x43f76: ｦｯ
0x43f8a: ｢｣
0x43f9a: ｰﾟ
0x43f9e: ｱﾟ
0x43fa2: ｲﾟ
0x43fa6: ｳﾟ
0x43faa: ｿﾟ
0x44077: ｦﾀ
0x440b6: ｰﾟ
0x440ce: ｰﾟ
0x440ee: ｰﾟ
0x440f2: ｱﾟ
0x440f6: ｲﾟ
0x440fa: ｳﾟ
0x440fe: ｴﾟ
0x44102: ｵﾟ
0x44106: ｶﾟ
0x4410a: ｷﾟ
0x4410e: ｾﾟ
0x44112: ｿﾟ
0x44186: ﾀｬ
0x441be: ﾂｬ
0x441e9: ﾉ･
0x4420e: ｦｧ
0x44212: ｢ｧ
0x44216: ｣ｯ
0x4421a: ｲ｣
0x44222: ｣ｯ
0x44276: ､ｧ
0x4427e: ｢ｧ
0x44286: ｲ｣
0x442ca: ｢｣
0x442ce: ｣｣
0x442d6: ｣｣
0x442de: ｢｣
0x442e2: ｢｣
0x442ea: ｢｣
0x442fa: ｢｣
0x442fe: ｣｣
0x44306: ｣｣
0x44312: ｣｣
0x44316: ｢｣
0x4431e: ｣｣
0x4433e: ｢｣
0x44342: ｣｣
0x44346: ､｣
0x443a2: ｰﾟ
0x443a6: ｱﾟ
0x443aa: ｲﾟ
0x443ae: ｳﾟ
0x443b2: ｴﾟ
0x443b6: ｿﾟ
0x4440e: ｰﾟ
0x4441e: ｰﾟ
0x44422: ﾅ瑚
0x444d2: ｰﾟ
0x444d6: ｱﾟ
0x444da: ｲﾟ
0x444de: ｿﾟ
0x44546: ｰﾟ
0x44556: ｰﾟ
0x44589: ﾒﾕ
0x44594: ﾐ簃
0x44636: ｰﾟ
0x4463a: ｱﾟ
0x4463e: ｲﾟ
0x44642: ｳﾟ
0x44646: ｴﾟ
0x4464a: ｵﾟ
0x4464e: ｶﾟ
0x44652: ｿﾟ
0x44701: ｨ｢
0x4475e: ｰﾟ
0x4481a: ｰﾟ
0x44822: ｱﾟ
0x44826: ｲﾟ
0x4482a: ｳﾟ
0x4482e: ｴﾟ
0x44832: ｵﾟ
0x44836: ｶﾟ
0x4483a: ｷﾟ
0x4483e: ｾﾟ
0x44842: ｿﾟ
0x4493a: ｰﾟ
0x4493e: ｱﾟ
0x44942: ｲﾟ
0x44946: ｳﾟ
0x4494a: ｴﾟ
0x4494e: ｵﾟ
0x44952: ｶﾟ
0x44956: ｷﾟ
0x4495a: ｾﾟ
0x4495e: ｿﾟ
0x44a86: ｰﾟ
0x44a8e: ｱﾟ
0x44a92: ｲﾟ
0x44a96: ｳﾟ
0x44a9a: ｴﾟ
0x44a9e: ｵﾟ
0x44aa2: ｶﾟ
0x44aa6: ｷﾟ
0x44aaa: ｾﾟ
0x44aae: ｿﾟ
0x44bd6: ｰﾟ
0x44bde: ｱﾟ
0x44be2: ｲﾟ
0x44be6: ｳﾟ
0x44bea: ｴﾟ
0x44bee: ｵﾟ
0x44bf2: ｶﾟ
0x44bf6: ｷﾟ
0x44bfa: ｾﾟ
0x44bfe: ｿﾟ
0x44c0a: ｱﾟ
0x44c0e: ｲﾟ
0x44c12: ｳﾟ
0x44c16: ｴﾟ
0x44c1a: ｵﾟ
0x44c1e: ｶﾟ
0x44c22: ｷﾟ
0x44c26: ｾﾟ
0x44c2a: ｿﾟ
0x44c7e: ｦｯ
0x44c86: ｧｯ
0x44c9a: ｢ｯ
0x44caa: ｣ｯ
0x44ccf: 呉篪
0x44cf7: 糊𥸮
0x44d1a: ｣ｯ
0x44d1e: ｨｯ
0x44d26: ｧｯ
0x44d9c: ﾔ苨
0x44df6: ｰﾟ
0x44e06: ｷﾟ
0x44e0e: ｱﾟ
0x44e12: ｲﾟ
0x44e16: ｳﾟ
0x44e1a: ｴﾟ
0x44e1e: ｵﾟ
0x44e22: ｶﾟ
0x44e26: ｾﾟ
0x44e2a: ｿﾟ
0x44e3a: ｲﾟ
0x44e3e: ｰﾟ
0x44e42: ｱﾟ
0x44e46: ｳﾟ
0x44e4a: ｴﾟ
0x44e4e: ｵﾟ
0x44e52: ｶﾟ
0x44e56: ｷﾟ
0x44e5a: ｾﾟ
0x44e5e: ｿﾟ
0x44ed0: ﾔ苨
0x44eea: ､剰
0x44f3a: ､宗
0x44f5c: ﾐ綷
0x4506a: ｰﾟ
0x4506e: ｱﾟ
0x45072: ｲﾟ
0x45076: ｳﾟ
0x4507a: ｴﾟ
0x4507e: ｵﾟ
0x45082: ｶﾟ
0x45086: ｷﾟ
0x4508a: ｾﾟ
0x4508e: ｿﾟ
0x450d2: ､ｯ
0x450d6: ｦｯ
0x451fe: ｣ｯﾀ
0x45234: ﾀﾒ
0x452ea: ｨｯ
0x45342: ｩｯ
0x453aa: ･ｯ
0x45412: ｪｯ
0x4547a: ｢ｯ
0x454e2: ｣ｯ
0x4554a: ｧｯ
0x45594: ﾐ穖
0x455b1: 耑喧
0x455d8: ﾀｰ
0x455f2: ö､
0x4569a: ･序
0x456f6: ｣宗
0x4572c: ﾐ穌
0x45730: ﾐ笮
0x457aa: ｨﾜ
0x457ae: ｩﾜ
0x457b2: ｪﾜ
0x457b6: ､ﾜ
0x4580c: ﾐ穜
0x45836: ｣ｬ
0x45839: 翲ｬ
0x4583d: 萑ｬｺ
0x4586a: ｣準
0x45886: ･ｯ
0x45894: ﾐ綶
0x458f3: ｯﾂ
0x4592e: ｪ商
0x45966: ･畳
0x459d8: 㡜･
0x459dc: 璞｣
0x459fa: ̠ﾔ萹
0x45ace: ｰﾟ
0x45ad2: ｱﾟ
